ID,sp.,_ontinent,Place,Hab.,_oordinates,vivo_situ,temp,tmin_E,topt_E,tmax_E,tmin_1st_L,topt_1st_L,tmax_1st_L,tmin_2nd_L,topt_2nd_L,tmax_2nd_L,tmin_3rd_L,topt_3rd_L,tmax_3rd_L,tmin_P,topt_P,tmax_P,K,P,Humid.,Food,Preovi_per, Ovi_rate,Postovi_per,E_dev,E_hatch,Dev_1st_inst,Dev_2nd_inst,Dev_3rd_inst,Dev_ P,L_surv,Pr_sex_rat,Repr_rate,Ovip_fem,Fert_fem,Spr_of_rep,Spr_of_rep,Spr_of_rep,Lif_exp_post_min,Lif_exp_post_max,Lif_exp_post_mean,N_gen_min,N_gen_max,N_gen_M,Gen_tim_min,Gen_tim_max,Gen_tim_M,M_sex_rep_rate_min,M_sex_rep_rate_max,M_sex_rep_rate_M,Doubl_tim,Intr_rate_nat_incr,Im_flig_term,Dorm.,Dorm_d,Surv_perc,Vert_distr_min,Vert_distr_max,Vert_distr_M
1,Acanthaclisis_occitanica,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,123,L,NA,NA,NA,2000,NA
2,Anomalochrysa_frater,North_America,Volcanoes_National_Park__on_the_Island_of_Hawaii,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8,122.1,51.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Anomalochrysa_frater,North_America,Volcanoes_National_Park__on_the_Island_of_Hawaii,NA,NA,in_situ,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9,NA,14.1,18.4,14.8,54.1,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Anomalochrysa_frater,North_America,Volcanoes_National_Park__on_the_Island_of_Hawaii,NA,NA,in_situ,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA,7,5.1,7.9,21.3,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Anomalochrysa_frater,North_America,Volcanoes_National_Park__on_the_Island_of_Hawaii,NA,NA,in_situ,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA,4.5,3.9,4.1,14.3,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Anomalochrysa_frater,North_America,Volcanoes_National_Park__on_the_Island_of_Hawaii,NA,NA,in_situ,25.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,4.2,3.5,3.9,12,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Anomalochrysa_frater,North_America,Volcanoes_National_Park__on_the_Island_of_Hawaii,NA,NA,in_situ,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,406.9,NA,NA,NA,NA,NA,NA,3,NA,3,3.5,3.8,12.5,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Anomalochrysa_hepatica,North_America,Island_of_Hawaii,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330,1485,852.5,NA,NA,NA,NA,NA,NA,350,2020,1185
9,Anomalochrysa_hepatica,North_America,Island_of_Hawaii,NA,NA,in_situ,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.4,NA,NA,6,NA,5,4.7,6.1,19.9,97,0.58,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,Anomalochrysa_hepatica,North_America,Island_of_Hawaii,NA,NA,in_situ,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4,NA,NA,5,NA,4,4,4.3,15.8,88.3,0.47,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,Anomalochrysa_hepatica,North_America,Island_of_Hawaii,NA,NA,in_situ,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,3.4,NA,2.7,3.2,3.9,13.8,66.7,0.62,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Anomalochrysa_hepatica,North_America,Island_of_Hawaii,NA,NA,in_situ,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,3.6,3.3,NA,NA,0,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,Anomalochrysa_hepatica,North_America,Island_of_Hawaii,NA,NA,in_situ,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2,NA,NA,8,NA,7.4,6.7,7.3,28.9,97.3,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,Anomalochrysa_maclachlani,North_America,,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.04,NA,5.68,4.86,6,50.76,NA,NA,NA,NA,NA,NA,NA,NA,19,30,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,Anomalochrysa_maclachlani,North_America,Mauna_Kea_State_Park_at_Pohakuloa,NA,NA,in_situ,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.9,16_08_00,NA,NA,30.3,NA,NA,8.5,NA,11.1,8.5,9.9,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980
16,Anomalochrysa_maclachlani,North_America,Mauna_Kea_State_Park_at_Pohakuloa,NA,NA,in_situ,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,16_08_00,NA,NA,22,NA,NA,6,NA,5.6,6,6.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980
17,Anomalochrysa_maclachlani,North_America,Mauna_Kea_State_Park_at_Pohakuloa,NA,NA,in_situ,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,16_08_00,NA,NA,18.5,NA,NA,4.3,NA,4.8,3.7,5.3,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980
18,Anomalochrysa_maclachlani,North_America,Mauna_Kea_State_Park_at_Pohakuloa,NA,NA,in_situ,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.4,16_08_00,NA,NA,19.7,NA,NA,3.3,NA,3.8,3.1,4.1,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980
19,Anomalochrysa_maclachlani,North_America,Mauna_Kea_State_Park_at_Pohakuloa,NA,NA,in_situ,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175.4,16_08_00,NA,NA,20.5,NA,NA,3.1,NA,3.1,3,3.8,11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980
20,Borniochrysa_squamosa,North_America,NA,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,Brinckochrysa_scelestes,North_America,NA,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,2.1,2.3,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,Chrysopa_abbreviata,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,NA,NA,NA,2000,NA
23,Chrysopa_dorsalis,Europe,Sierra_de_Guara__Rio_Vero_and_Rio_Cinca_valleys,NA,NA,in_vivo,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,8.1,NA,6.9,4.9,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750,850,800
24,Chrysopa_dorsalis,Europe,NA,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,153,PL,NA,NA,NA,1600,NA
25,Chrysopa_formosa,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,153,L,90,NA,NA,2000,NA
26,Chrysopa_hummeli,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,NA,NA,NA,NA,2000,NA
27,Chrysopa_hungarica,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,300,1200,750
28,Chrysopa_nigricornis,North_America,Ithaca__New_York,NA,NA,in_situ,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12_12_00,NA,NA,NA,NA,NA,4,NA,2.88,3,5.4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,Chrysopa_nigricornis,North_America,Ithaca__New_York,NA,NA,in_situ,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,NA,NA,NA,4.26,NA,2.93,2.6,4.37,14.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,Chrysopa_nigricostata,Europe,NA,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,5.5,3.6,5.5,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,14.5,NA,500,3000,1750
31,Chrysopa_pallens,Asia,Anyang,NA,NA,in_situ,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14_10_00,65,NA,11.28,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354,NA,NA,NA,NA,NA,90,NA,NA,NA
32,Chrysopa_pallens,Asia,NA,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,4.1,3.6,4.3,20.8,NA,NA,NA,NA,NA,NA,NA,177,19,20,19.5,2,3,2.5,NA,NA,196.5,NA,NA,NA,NA,NA,214,L,176,89,NA,2000,NA
33,Chrysopa_pallens,Asia,NA,NA,NA,in_situ,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4,NA,4.3,NA,3.7,2.7,4.6,12.6,NA,NA,NA,NA,NA,NA,NA,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,Chrysopa_pallens,Asia,Nankoku_City__Kochi__Japan,NA,(33.4¡N),in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10_14_00,NA,NA,NA,NA,NA,NA,NA,4.5,3.8,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,Chrysopa_pallens,Asia,Nankoku_City__Kochi__Japan,NA,(33.4¡N),in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11_13_00,NA,NA,NA,NA,NA,NA,NA,4.3,3.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,Chrysopa_pallens,Asia,Nankoku_City__Kochi__Japan,NA,(33.4¡N),in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12_12_00,NA,NA,NA,NA,NA,NA,NA,4.4,3.8,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,Chrysopa_pallens,Asia,Nankoku_City__Kochi__Japan,NA,(33.4¡N),in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13_11_00,NA,NA,NA,NA,NA,NA,NA,4.4,3.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,Chrysopa_pallens,Asia,Nankoku_City__Kochi__Japan,NA,(33.4¡N),in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14_10_00,NA,NA,NA,NA,NA,NA,NA,4.3,3.6,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,Chrysopa_pallens,Asia,Nankoku_City__Kochi__Japan,orchard_(peach),(33.4¡N),in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15_09_00,NA,NA,NA,NA,NA,NA,NA,4.2,3.6,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,Chrysopa_perla,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2.5,NA,NA,NA,NA,NA,NA,NA,NA,214,NA,NA,NA,NA,350,NA
41,Chrysopa_phyllochroma,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,153,L_ PL,NA,NA,NA,2000,NA
42,Chrysopa_viridana,Europe,NA,NA,NA,in_vivo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,183,L,NA,NA,500,2000,1250
43,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,17,NA,NA,7.75,74.8,9.85,9.9,13.15,26.7,42,0.47,16.9,90.91,NA,NA,NA,NA,NA,NA,100.7,NA,NA,NA,NA,NA,110.4,NA,NA,123.8,25.7,0.03,NA,NA,NA,NA,NA,NA,NA
44,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,10.4,NA,NA,5.35,84.5,5.5,4.35,7.05,17.5,68,0.53,113.6,94.74,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,78.8,NA,NA,392.9,10.1,0.07,NA,NA,NA,NA,NA,NA,NA
45,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,6.9,NA,NA,3.95,85,3.7,2.85,3.7,11.4,74,0.54,213.6,90,NA,NA,NA,NA,NA,NA,54.1,NA,NA,NA,NA,NA,51.4,NA,NA,697.4,5.8,0.12,NA,NA,NA,NA,NA,NA,NA
46,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,5.8,NA,NA,3.15,83.5,2.85,2.45,3.05,7.35,76,0.53,214.3,85,NA,NA,NA,NA,NA,NA,46.1,NA,NA,NA,NA,NA,41.9,NA,NA,710.5,4.5,0.15,NA,NA,NA,NA,NA,NA,NA
47,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,4.5,NA,NA,2.1,74.5,2.1,1.75,2.15,6.9,70,0.47,58.2,83.33,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,30.1,NA,NA,284.3,4.6,0.15,NA,NA,NA,NA,NA,NA,NA
48,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,5.2,NA,NA,2.2,67.5,2.1,2.2,2.35,7.2,50,0.44,10.2,92.86,NA,NA,NA,NA,NA,NA,24.4,NA,NA,NA,NA,NA,26.9,NA,NA,44.5,7.8,0.09,NA,NA,NA,NA,NA,NA,NA
49,Chrysoperla_agilis,Europe,Alexandrea__Northern_Greece,orchard_(peach),NA,in_situ,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,NA,NA,5.2,NA,NA,4.45,5,2.05,2.55,3.05,7.9,22,0,0,100,NA,NA,NA,NA,NA,NA,23.8,NA,NA,NA,NA,NA,NA,NA,NA,43.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,Chrysoperla_carnea,Europe,NA,NA,NA,in_situ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,NA,5.8,3.5,5.2,9.6,NA,NA,NA,NA,NA,21,44,32.5,7,51.6,29.3,2,5,3.5,28,95.6,61.8,33,179.3,106.15,NA,NA,365,I,9.6,NA,NA,2500,NA
51,Chrysoperla_carnea,North_America,Limington,NA,NA,in_situ,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16_08_00,60,NA,NA,45.5,NA,5.1,NA,3.5,3.5,4,11.5,92.3,NA,NA,NA,NA,NA,NA,NA,51.7,59.4,55.55,NA,NA,NA,NA,NA,NA,NA,NA,1264,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,Chrysoperla_carnea,Africa,Egypt_,NA,NA,in_situ,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,5.3,5.3,NA,4.7,55.1,NA,NA,22.8,NA,66.7,0.62,33.258,NA,NA,NA,NA,NA,NA,NA,17.9,NA,NA,NA,NA,NA,49.1,NA,NA,NA,9.71,0.07,NA,NA,NA,NA,NA,NA,NA
53,Chrysoperla_carnea,Africa,Egypt_,NA,NA,in_situ,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,4.7,4.7,NA,4.3,75.5,NA,NA,21.4,NA,75.6,0.53,58.432,NA,NA,NA,NA,NA,NA,NA,20.1,NA,NA,NA,NA,NA,49.51,NA,NA,NA,8.44,0.08,NA,NA,NA,NA,NA,NA,NA
54,Chrysoperla_carnea,Africa,Egypt_,NA,NA,in_situ,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,4.1,4.1,NA,4.7,80.4,NA,NA,210,NA,80.4,0.59,82.128,NA,NA,NA,NA,NA,NA,NA,22.4,NA,NA,NA,NA,NA,50.49,NA,NA,NA,7.96,0.09,NA,NA,NA,NA,NA,NA,NA
55,Chrysoperla_carnea,Africa,Egypt_,NA,NA,in_situ,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,3.6,3.6,NA,4.3,89.3,NA,NA,10.3,NA,89.3,0.65,113.386,NA,NA,NA,NA,NA,NA,NA,24.6,NA,NA,NA,NA,NA,51.34,NA,NA,NA,7.53,0.09,NA,NA,NA,NA,NA,NA,NA
56,Chrysoperla_carnea,NA,NA,NA,NA,in_situ,NA,9.9,30.69,33.82,10.9,30.22,37.66,11.91,30.9,33.14,11.4,30.34,34.04,11.62,31.75,32.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
